confidence for class-0,confidence for class-1,actual class
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
0.813,0.187,0
0.997,0.003,0
0.947,0.053,0
1.0,0.0,0
1.0,0.0,0
0.784,0.216,1
0.003,0.997,1
1.0,0.0,0
1.0,0.0,0
0.935,0.065,0
1.0,0.0,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
0.999,0.001,0
0.012,0.988,1
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.003,0.997,1
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
0.978,0.022,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.018,0.982,1
0.987,0.013,0
1.0,0.0,0
0.995,0.005,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
0.944,0.056,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.02,0.98,1
1.0,0.0,0
0.899,0.101,0
0.999,0.001,0
1.0,0.0,0
0.231,0.769,1
0.932,0.068,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
0.999,0.001,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.141,0.859,1
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
0.99,0.01,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
0.72,0.28,1
0.001,0.999,1
0.989,0.011,0
0.987,0.013,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
0.999,0.001,0
0.995,0.005,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
0.996,0.004,0
0.977,0.023,0
0.994,0.006,0
0.999,0.001,0
0.903,0.097,0
0.962,0.038,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.978,0.022,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
0.021,0.979,1
0.999,0.001,0
1.0,0.0,0
0.988,0.012,0
0.042,0.958,1
0.003,0.997,1
0.159,0.841,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.008,0.992,1
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
0.042,0.958,1
0.999,0.001,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.006,0.994,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.233,0.767,1
1.0,0.0,0
1.0,0.0,0
0.072,0.928,1
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
0.022,0.978,1
0.993,0.007,0
0.103,0.897,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.003,0.997,1
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.87,0.13,0
0.998,0.002,0
1.0,0.0,0
0.008,0.992,1
0.999,0.001,0
1.0,0.0,0
0.951,0.049,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
0.023,0.977,1
0.998,0.002,0
0.997,0.003,0
1.0,0.0,0
0.987,0.013,0
0.954,0.046,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
0.999,0.001,0
0.999,0.001,0
0.984,0.016,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.995,0.005,0
0.999,0.001,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
0.009,0.991,1
0.007,0.993,1
0.037,0.963,1
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.011,0.989,1
0.994,0.006,0
0.999,0.001,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
0.039,0.961,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.958,0.042,0
1.0,0.0,0
0.051,0.949,1
0.116,0.884,1
1.0,0.0,0
0.983,0.017,0
0.988,0.012,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.157,0.843,1
1.0,0.0,0
0.851,0.149,0
0.926,0.074,0
1.0,0.0,0
0.976,0.024,0
1.0,0.0,0
0.97,0.03,0
0.999,0.001,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.993,0.007,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.998,0.002,0
0.982,0.018,0
0.98,0.02,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.885,0.115,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.976,0.024,0
0.987,0.013,0
1.0,0.0,0
1.0,0.0,0
0.095,0.905,1
1.0,0.0,0
1.0,0.0,0
0.988,0.012,0
1.0,0.0,0
0.999,0.001,0
0.999,0.001,0
0.063,0.937,1
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
0.004,0.996,1
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.985,0.015,0
0.976,0.024,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.986,0.014,0
1.0,0.0,0
0.965,0.035,0
0.0,1.0,1
0.988,0.012,0
0.049,0.951,1
0.987,0.013,0
1.0,0.0,0
0.97,0.03,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.989,0.011,0
1.0,0.0,0
1.0,0.0,0
0.159,0.841,1
1.0,0.0,0
0.018,0.982,1
0.878,0.122,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.064,0.936,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.063,0.937,1
0.955,0.045,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
0.999,0.001,0
0.01,0.99,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.003,0.997,1
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.08,0.92,1
0.025,0.975,1
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.973,0.027,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
0.011,0.989,1
1.0,0.0,0
1.0,0.0,0
0.005,0.995,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.99,0.01,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.993,0.007,0
0.999,0.001,0
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.993,0.007,0
1.0,0.0,0
0.983,0.017,0
0.95,0.05,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
0.995,0.005,0
0.999,0.001,0
1.0,0.0,0
0.012,0.988,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.02,0.98,1
0.993,0.007,0
1.0,0.0,0
0.007,0.993,1
0.1,0.9,1
0.002,0.998,1
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
0.0,1.0,1
0.09,0.91,1
1.0,0.0,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.873,0.127,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
0.992,0.008,0
0.964,0.036,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
0.966,0.034,0
0.998,0.002,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
0.982,0.018,0
0.999,0.001,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.976,0.024,0
0.999,0.001,0
0.994,0.006,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.889,0.111,0
1.0,0.0,0
0.999,0.001,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.172,0.828,1
1.0,0.0,0
1.0,0.0,0
0.267,0.733,1
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.98,0.02,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.882,0.118,0
1.0,0.0,0
0.003,0.997,1
0.089,0.911,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.008,0.992,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.952,0.048,0
1.0,0.0,0
0.103,0.897,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
0.104,0.896,1
1.0,0.0,0
0.061,0.939,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.001,0.999,1
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.994,0.006,0
1.0,0.0,0
0.988,0.012,0
1.0,0.0,0
1.0,0.0,0
0.038,0.962,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
1.0,0.0,0
0.12,0.88,1
0.965,0.035,0
0.989,0.011,0
1.0,0.0,0
0.974,0.026,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.983,0.017,0
1.0,0.0,0
1.0,0.0,0
0.039,0.961,1
0.999,0.001,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.998,0.002,0
1.0,0.0,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.041,0.959,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.217,0.783,1
1.0,0.0,0
1.0,0.0,0
0.971,0.029,0
1.0,0.0,0
1.0,0.0,0
0.009,0.991,1
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
0.996,0.004,0
0.002,0.998,1
1.0,0.0,0
0.011,0.989,1
0.111,0.889,1
0.938,0.062,0
0.992,0.008,0
1.0,0.0,0
0.998,0.002,0
0.998,0.002,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
0.109,0.891,1
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
0.008,0.992,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.005,0.995,1
1.0,0.0,0
0.986,0.014,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.947,0.053,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.969,0.031,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.039,0.961,1
0.262,0.738,1
0.038,0.962,1
0.995,0.005,0
1.0,0.0,0
0.98,0.02,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
1.0,0.0,0
1.0,0.0,0
0.992,0.008,0
0.0,1.0,1
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.997,0.003,0
0.999,0.001,0
0.999,0.001,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.013,0.987,1
0.998,0.002,0
0.992,0.008,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.932,0.068,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.007,0.993,1
0.0,1.0,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.012,0.988,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.023,0.977,1
0.997,0.003,1
0.0,1.0,1
0.997,0.003,0
1.0,0.0,0
0.136,0.864,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.058,0.942,1
0.003,0.997,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.173,0.827,1
1.0,0.0,0
1.0,0.0,0
0.006,0.994,1
0.984,0.016,0
1.0,0.0,0
0.031,0.969,1
0.0,1.0,1
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
0.981,0.019,0
1.0,0.0,0
0.976,0.024,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.646,0.354,1
0.983,0.017,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.046,0.954,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.984,0.016,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.991,0.009,0
0.977,0.023,0
1.0,0.0,0
0.996,0.004,0
0.996,0.004,0
1.0,0.0,0
0.999,0.001,0
0.0,1.0,1
1.0,0.0,0
0.999,0.001,0
0.033,0.967,1
0.981,0.019,0
1.0,0.0,0
0.97,0.03,0
0.982,0.018,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.993,0.007,0
0.999,0.001,0
1.0,0.0,0
1.0,0.0,0
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.977,0.023,0
1.0,0.0,0
0.909,0.091,0
1.0,0.0,0
1.0,0.0,0
0.011,0.989,1
0.996,0.004,0
1.0,0.0,0
0.996,0.004,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
0.987,0.013,0
0.994,0.006,0
0.0,1.0,1
1.0,0.0,0
0.927,0.073,0
0.001,0.999,1
1.0,0.0,0
1.0,0.0,0
0.988,0.012,0
0.986,0.014,0
1.0,0.0,0
1.0,0.0,0
0.04,0.96,1
0.009,0.991,1
0.002,0.998,1
1.0,0.0,0
1.0,0.0,0
0.04,0.96,1
1.0,0.0,0
1.0,0.0,0
1.0,0.0,0
